"model","simID","L","v","Psi","s_phi","s_spar","s_disp","ticks","seed","file"
"XE","11111","333","1e-04","0","0.707106781186548","0.1","0.1","1e+07","1","11111.m"
"XE","11112","333","1e-04","0","0.707106781186548","0.1","0.1","1e+07","2","11112.m"
"XE","11113","333","1e-04","0","0.707106781186548","0.1","0.1","1e+07","3","11113.m"
"XE","11121","333","1e-04","0","70.7106781186548","0.1","0.1","1e+07","1","11121.m"
"XE","11122","333","1e-04","0","70.7106781186548","0.1","0.1","1e+07","2","11122.m"
"XE","11123","333","1e-04","0","70.7106781186548","0.1","0.1","1e+07","3","11123.m"
"XE","11131","333","1e-04","0","7071.06781186548","0.1","0.1","1e+07","1","11131.m"
"XE","11132","333","1e-04","0","7071.06781186548","0.1","0.1","1e+07","2","11132.m"
"XE","11133","333","1e-04","0","7071.06781186548","0.1","0.1","1e+07","3","11133.m"
"XE","11141","333","1e-04","0","707106.781186548","0.1","0.1","1e+07","1","11141.m"
"XE","11142","333","1e-04","0","707106.781186548","0.1","0.1","1e+07","2","11142.m"
"XE","11143","333","1e-04","0","707106.781186548","0.1","0.1","1e+07","3","11143.m"
"XE","11151","333","1e-04","0","70710678.1186548","0.1","0.1","1e+07","1","11151.m"
"XE","11152","333","1e-04","0","70710678.1186548","0.1","0.1","1e+07","2","11152.m"
"XE","11153","333","1e-04","0","70710678.1186548","0.1","0.1","1e+07","3","11153.m"
"XE","11161","333","1e-04","0","-1","0.1","0.1","1e+07","1","11161.m"
"XE","11162","333","1e-04","0","-1","0.1","0.1","1e+07","2","11162.m"
"XE","11163","333","1e-04","0","-1","0.1","0.1","1e+07","3","11163.m"
"XE","11211","333","1e-04","0.5","0.707106781186548","0.1","0.1","1e+07","1","11211.m"
"XE","11212","333","1e-04","0.5","0.707106781186548","0.1","0.1","1e+07","2","11212.m"
"XE","11213","333","1e-04","0.5","0.707106781186548","0.1","0.1","1e+07","3","11213.m"
"XE","11221","333","1e-04","0.5","70.7106781186548","0.1","0.1","1e+07","1","11221.m"
"XE","11222","333","1e-04","0.5","70.7106781186548","0.1","0.1","1e+07","2","11222.m"
"XE","11223","333","1e-04","0.5","70.7106781186548","0.1","0.1","1e+07","3","11223.m"
"XE","11231","333","1e-04","0.5","7071.06781186548","0.1","0.1","1e+07","1","11231.m"
"XE","11232","333","1e-04","0.5","7071.06781186548","0.1","0.1","1e+07","2","11232.m"
"XE","11233","333","1e-04","0.5","7071.06781186548","0.1","0.1","1e+07","3","11233.m"
"XE","11241","333","1e-04","0.5","707106.781186548","0.1","0.1","1e+07","1","11241.m"
"XE","11242","333","1e-04","0.5","707106.781186548","0.1","0.1","1e+07","2","11242.m"
"XE","11243","333","1e-04","0.5","707106.781186548","0.1","0.1","1e+07","3","11243.m"
"XE","11251","333","1e-04","0.5","70710678.1186548","0.1","0.1","1e+07","1","11251.m"
"XE","11252","333","1e-04","0.5","70710678.1186548","0.1","0.1","1e+07","2","11252.m"
"XE","11253","333","1e-04","0.5","70710678.1186548","0.1","0.1","1e+07","3","11253.m"
"XE","11261","333","1e-04","0.5","-1","0.1","0.1","1e+07","1","11261.m"
"XE","11262","333","1e-04","0.5","-1","0.1","0.1","1e+07","2","11262.m"
"XE","11263","333","1e-04","0.5","-1","0.1","0.1","1e+07","3","11263.m"
"XE","11311","333","1e-04","1","0.707106781186548","0.1","0.1","1e+07","1","11311.m"
"XE","11312","333","1e-04","1","0.707106781186548","0.1","0.1","1e+07","2","11312.m"
"XE","11313","333","1e-04","1","0.707106781186548","0.1","0.1","1e+07","3","11313.m"
"XE","11321","333","1e-04","1","70.7106781186548","0.1","0.1","1e+07","1","11321.m"
"XE","11322","333","1e-04","1","70.7106781186548","0.1","0.1","1e+07","2","11322.m"
"XE","11323","333","1e-04","1","70.7106781186548","0.1","0.1","1e+07","3","11323.m"
"XE","11331","333","1e-04","1","7071.06781186548","0.1","0.1","1e+07","1","11331.m"
"XE","11332","333","1e-04","1","7071.06781186548","0.1","0.1","1e+07","2","11332.m"
"XE","11333","333","1e-04","1","7071.06781186548","0.1","0.1","1e+07","3","11333.m"
"XE","11341","333","1e-04","1","707106.781186548","0.1","0.1","1e+07","1","11341.m"
"XE","11342","333","1e-04","1","707106.781186548","0.1","0.1","1e+07","2","11342.m"
"XE","11343","333","1e-04","1","707106.781186548","0.1","0.1","1e+07","3","11343.m"
"XE","11351","333","1e-04","1","70710678.1186548","0.1","0.1","1e+07","1","11351.m"
"XE","11352","333","1e-04","1","70710678.1186548","0.1","0.1","1e+07","2","11352.m"
"XE","11353","333","1e-04","1","70710678.1186548","0.1","0.1","1e+07","3","11353.m"
"XE","11361","333","1e-04","1","-1","0.1","0.1","1e+07","1","11361.m"
"XE","11362","333","1e-04","1","-1","0.1","0.1","1e+07","2","11362.m"
"XE","11363","333","1e-04","1","-1","0.1","0.1","1e+07","3","11363.m"
"XE","11411","333","1e-04","0.25","0.707106781186548","0.1","0.1","1e+07","1","11411.m"
"XE","11412","333","1e-04","0.25","0.707106781186548","0.1","0.1","1e+07","2","11412.m"
"XE","11413","333","1e-04","0.25","0.707106781186548","0.1","0.1","1e+07","3","11413.m"
"XE","11421","333","1e-04","0.25","70.7106781186548","0.1","0.1","1e+07","1","11421.m"
"XE","11422","333","1e-04","0.25","70.7106781186548","0.1","0.1","1e+07","2","11422.m"
"XE","11423","333","1e-04","0.25","70.7106781186548","0.1","0.1","1e+07","3","11423.m"
"XE","11431","333","1e-04","0.25","7071.06781186548","0.1","0.1","1e+07","1","11431.m"
"XE","11432","333","1e-04","0.25","7071.06781186548","0.1","0.1","1e+07","2","11432.m"
"XE","11433","333","1e-04","0.25","7071.06781186548","0.1","0.1","1e+07","3","11433.m"
"XE","11441","333","1e-04","0.25","707106.781186548","0.1","0.1","1e+07","1","11441.m"
"XE","11442","333","1e-04","0.25","707106.781186548","0.1","0.1","1e+07","2","11442.m"
"XE","11443","333","1e-04","0.25","707106.781186548","0.1","0.1","1e+07","3","11443.m"
"XE","11451","333","1e-04","0.25","70710678.1186548","0.1","0.1","1e+07","1","11451.m"
"XE","11452","333","1e-04","0.25","70710678.1186548","0.1","0.1","1e+07","2","11452.m"
"XE","11453","333","1e-04","0.25","70710678.1186548","0.1","0.1","1e+07","3","11453.m"
"XE","11461","333","1e-04","0.25","-1","0.1","0.1","1e+07","1","11461.m"
"XE","11462","333","1e-04","0.25","-1","0.1","0.1","1e+07","2","11462.m"
"XE","11463","333","1e-04","0.25","-1","0.1","0.1","1e+07","3","11463.m"
"XE","11511","333","1e-04","0.75","0.707106781186548","0.1","0.1","1e+07","1","11511.m"
"XE","11512","333","1e-04","0.75","0.707106781186548","0.1","0.1","1e+07","2","11512.m"
"XE","11513","333","1e-04","0.75","0.707106781186548","0.1","0.1","1e+07","3","11513.m"
"XE","11521","333","1e-04","0.75","70.7106781186548","0.1","0.1","1e+07","1","11521.m"
"XE","11522","333","1e-04","0.75","70.7106781186548","0.1","0.1","1e+07","2","11522.m"
"XE","11523","333","1e-04","0.75","70.7106781186548","0.1","0.1","1e+07","3","11523.m"
"XE","11531","333","1e-04","0.75","7071.06781186548","0.1","0.1","1e+07","1","11531.m"
"XE","11532","333","1e-04","0.75","7071.06781186548","0.1","0.1","1e+07","2","11532.m"
"XE","11533","333","1e-04","0.75","7071.06781186548","0.1","0.1","1e+07","3","11533.m"
"XE","11541","333","1e-04","0.75","707106.781186548","0.1","0.1","1e+07","1","11541.m"
"XE","11542","333","1e-04","0.75","707106.781186548","0.1","0.1","1e+07","2","11542.m"
"XE","11543","333","1e-04","0.75","707106.781186548","0.1","0.1","1e+07","3","11543.m"
"XE","11551","333","1e-04","0.75","70710678.1186548","0.1","0.1","1e+07","1","11551.m"
"XE","11552","333","1e-04","0.75","70710678.1186548","0.1","0.1","1e+07","2","11552.m"
"XE","11553","333","1e-04","0.75","70710678.1186548","0.1","0.1","1e+07","3","11553.m"
"XE","11561","333","1e-04","0.75","-1","0.1","0.1","1e+07","1","11561.m"
"XE","11562","333","1e-04","0.75","-1","0.1","0.1","1e+07","2","11562.m"
"XE","11563","333","1e-04","0.75","-1","0.1","0.1","1e+07","3","11563.m"
"XE","12111","333","1e-04","0","0.707106781186548","1","0.1","1e+07","1","12111.m"
"XE","12112","333","1e-04","0","0.707106781186548","1","0.1","1e+07","2","12112.m"
"XE","12113","333","1e-04","0","0.707106781186548","1","0.1","1e+07","3","12113.m"
"XE","12121","333","1e-04","0","70.7106781186548","1","0.1","1e+07","1","12121.m"
"XE","12122","333","1e-04","0","70.7106781186548","1","0.1","1e+07","2","12122.m"
"XE","12123","333","1e-04","0","70.7106781186548","1","0.1","1e+07","3","12123.m"
"XE","12131","333","1e-04","0","7071.06781186548","1","0.1","1e+07","1","12131.m"
"XE","12132","333","1e-04","0","7071.06781186548","1","0.1","1e+07","2","12132.m"
"XE","12133","333","1e-04","0","7071.06781186548","1","0.1","1e+07","3","12133.m"
"XE","12141","333","1e-04","0","707106.781186548","1","0.1","1e+07","1","12141.m"
"XE","12142","333","1e-04","0","707106.781186548","1","0.1","1e+07","2","12142.m"
"XE","12143","333","1e-04","0","707106.781186548","1","0.1","1e+07","3","12143.m"
"XE","12151","333","1e-04","0","70710678.1186548","1","0.1","1e+07","1","12151.m"
"XE","12152","333","1e-04","0","70710678.1186548","1","0.1","1e+07","2","12152.m"
"XE","12153","333","1e-04","0","70710678.1186548","1","0.1","1e+07","3","12153.m"
"XE","12161","333","1e-04","0","-1","1","0.1","1e+07","1","12161.m"
"XE","12162","333","1e-04","0","-1","1","0.1","1e+07","2","12162.m"
"XE","12163","333","1e-04","0","-1","1","0.1","1e+07","3","12163.m"
"XE","12211","333","1e-04","0.5","0.707106781186548","1","0.1","1e+07","1","12211.m"
"XE","12212","333","1e-04","0.5","0.707106781186548","1","0.1","1e+07","2","12212.m"
"XE","12213","333","1e-04","0.5","0.707106781186548","1","0.1","1e+07","3","12213.m"
"XE","12221","333","1e-04","0.5","70.7106781186548","1","0.1","1e+07","1","12221.m"
"XE","12222","333","1e-04","0.5","70.7106781186548","1","0.1","1e+07","2","12222.m"
"XE","12223","333","1e-04","0.5","70.7106781186548","1","0.1","1e+07","3","12223.m"
"XE","12231","333","1e-04","0.5","7071.06781186548","1","0.1","1e+07","1","12231.m"
"XE","12232","333","1e-04","0.5","7071.06781186548","1","0.1","1e+07","2","12232.m"
"XE","12233","333","1e-04","0.5","7071.06781186548","1","0.1","1e+07","3","12233.m"
"XE","12241","333","1e-04","0.5","707106.781186548","1","0.1","1e+07","1","12241.m"
"XE","12242","333","1e-04","0.5","707106.781186548","1","0.1","1e+07","2","12242.m"
"XE","12243","333","1e-04","0.5","707106.781186548","1","0.1","1e+07","3","12243.m"
"XE","12251","333","1e-04","0.5","70710678.1186548","1","0.1","1e+07","1","12251.m"
"XE","12252","333","1e-04","0.5","70710678.1186548","1","0.1","1e+07","2","12252.m"
"XE","12253","333","1e-04","0.5","70710678.1186548","1","0.1","1e+07","3","12253.m"
"XE","12261","333","1e-04","0.5","-1","1","0.1","1e+07","1","12261.m"
"XE","12262","333","1e-04","0.5","-1","1","0.1","1e+07","2","12262.m"
"XE","12263","333","1e-04","0.5","-1","1","0.1","1e+07","3","12263.m"
"XE","12311","333","1e-04","1","0.707106781186548","1","0.1","1e+07","1","12311.m"
"XE","12312","333","1e-04","1","0.707106781186548","1","0.1","1e+07","2","12312.m"
"XE","12313","333","1e-04","1","0.707106781186548","1","0.1","1e+07","3","12313.m"
"XE","12321","333","1e-04","1","70.7106781186548","1","0.1","1e+07","1","12321.m"
"XE","12322","333","1e-04","1","70.7106781186548","1","0.1","1e+07","2","12322.m"
"XE","12323","333","1e-04","1","70.7106781186548","1","0.1","1e+07","3","12323.m"
"XE","12331","333","1e-04","1","7071.06781186548","1","0.1","1e+07","1","12331.m"
"XE","12332","333","1e-04","1","7071.06781186548","1","0.1","1e+07","2","12332.m"
"XE","12333","333","1e-04","1","7071.06781186548","1","0.1","1e+07","3","12333.m"
"XE","12341","333","1e-04","1","707106.781186548","1","0.1","1e+07","1","12341.m"
"XE","12342","333","1e-04","1","707106.781186548","1","0.1","1e+07","2","12342.m"
"XE","12343","333","1e-04","1","707106.781186548","1","0.1","1e+07","3","12343.m"
"XE","12351","333","1e-04","1","70710678.1186548","1","0.1","1e+07","1","12351.m"
"XE","12352","333","1e-04","1","70710678.1186548","1","0.1","1e+07","2","12352.m"
"XE","12353","333","1e-04","1","70710678.1186548","1","0.1","1e+07","3","12353.m"
"XE","12361","333","1e-04","1","-1","1","0.1","1e+07","1","12361.m"
"XE","12362","333","1e-04","1","-1","1","0.1","1e+07","2","12362.m"
"XE","12363","333","1e-04","1","-1","1","0.1","1e+07","3","12363.m"
"XE","12411","333","1e-04","0.25","0.707106781186548","1","0.1","1e+07","1","12411.m"
"XE","12412","333","1e-04","0.25","0.707106781186548","1","0.1","1e+07","2","12412.m"
"XE","12413","333","1e-04","0.25","0.707106781186548","1","0.1","1e+07","3","12413.m"
"XE","12421","333","1e-04","0.25","70.7106781186548","1","0.1","1e+07","1","12421.m"
"XE","12422","333","1e-04","0.25","70.7106781186548","1","0.1","1e+07","2","12422.m"
"XE","12423","333","1e-04","0.25","70.7106781186548","1","0.1","1e+07","3","12423.m"
"XE","12431","333","1e-04","0.25","7071.06781186548","1","0.1","1e+07","1","12431.m"
"XE","12432","333","1e-04","0.25","7071.06781186548","1","0.1","1e+07","2","12432.m"
"XE","12433","333","1e-04","0.25","7071.06781186548","1","0.1","1e+07","3","12433.m"
"XE","12441","333","1e-04","0.25","707106.781186548","1","0.1","1e+07","1","12441.m"
"XE","12442","333","1e-04","0.25","707106.781186548","1","0.1","1e+07","2","12442.m"
"XE","12443","333","1e-04","0.25","707106.781186548","1","0.1","1e+07","3","12443.m"
"XE","12451","333","1e-04","0.25","70710678.1186548","1","0.1","1e+07","1","12451.m"
"XE","12452","333","1e-04","0.25","70710678.1186548","1","0.1","1e+07","2","12452.m"
"XE","12453","333","1e-04","0.25","70710678.1186548","1","0.1","1e+07","3","12453.m"
"XE","12461","333","1e-04","0.25","-1","1","0.1","1e+07","1","12461.m"
"XE","12462","333","1e-04","0.25","-1","1","0.1","1e+07","2","12462.m"
"XE","12463","333","1e-04","0.25","-1","1","0.1","1e+07","3","12463.m"
"XE","12511","333","1e-04","0.75","0.707106781186548","1","0.1","1e+07","1","12511.m"
"XE","12512","333","1e-04","0.75","0.707106781186548","1","0.1","1e+07","2","12512.m"
"XE","12513","333","1e-04","0.75","0.707106781186548","1","0.1","1e+07","3","12513.m"
"XE","12521","333","1e-04","0.75","70.7106781186548","1","0.1","1e+07","1","12521.m"
"XE","12522","333","1e-04","0.75","70.7106781186548","1","0.1","1e+07","2","12522.m"
"XE","12523","333","1e-04","0.75","70.7106781186548","1","0.1","1e+07","3","12523.m"
"XE","12531","333","1e-04","0.75","7071.06781186548","1","0.1","1e+07","1","12531.m"
"XE","12532","333","1e-04","0.75","7071.06781186548","1","0.1","1e+07","2","12532.m"
"XE","12533","333","1e-04","0.75","7071.06781186548","1","0.1","1e+07","3","12533.m"
"XE","12541","333","1e-04","0.75","707106.781186548","1","0.1","1e+07","1","12541.m"
"XE","12542","333","1e-04","0.75","707106.781186548","1","0.1","1e+07","2","12542.m"
"XE","12543","333","1e-04","0.75","707106.781186548","1","0.1","1e+07","3","12543.m"
"XE","12551","333","1e-04","0.75","70710678.1186548","1","0.1","1e+07","1","12551.m"
"XE","12552","333","1e-04","0.75","70710678.1186548","1","0.1","1e+07","2","12552.m"
"XE","12553","333","1e-04","0.75","70710678.1186548","1","0.1","1e+07","3","12553.m"
"XE","12561","333","1e-04","0.75","-1","1","0.1","1e+07","1","12561.m"
"XE","12562","333","1e-04","0.75","-1","1","0.1","1e+07","2","12562.m"
"XE","12563","333","1e-04","0.75","-1","1","0.1","1e+07","3","12563.m"
"XE","13111","333","1e-04","0","0.707106781186548","10","0.1","1e+07","1","13111.m"
"XE","13112","333","1e-04","0","0.707106781186548","10","0.1","1e+07","2","13112.m"
"XE","13113","333","1e-04","0","0.707106781186548","10","0.1","1e+07","3","13113.m"
"XE","13121","333","1e-04","0","70.7106781186548","10","0.1","1e+07","1","13121.m"
"XE","13122","333","1e-04","0","70.7106781186548","10","0.1","1e+07","2","13122.m"
"XE","13123","333","1e-04","0","70.7106781186548","10","0.1","1e+07","3","13123.m"
"XE","13131","333","1e-04","0","7071.06781186548","10","0.1","1e+07","1","13131.m"
"XE","13132","333","1e-04","0","7071.06781186548","10","0.1","1e+07","2","13132.m"
"XE","13133","333","1e-04","0","7071.06781186548","10","0.1","1e+07","3","13133.m"
"XE","13141","333","1e-04","0","707106.781186548","10","0.1","1e+07","1","13141.m"
"XE","13142","333","1e-04","0","707106.781186548","10","0.1","1e+07","2","13142.m"
"XE","13143","333","1e-04","0","707106.781186548","10","0.1","1e+07","3","13143.m"
"XE","13151","333","1e-04","0","70710678.1186548","10","0.1","1e+07","1","13151.m"
"XE","13152","333","1e-04","0","70710678.1186548","10","0.1","1e+07","2","13152.m"
"XE","13153","333","1e-04","0","70710678.1186548","10","0.1","1e+07","3","13153.m"
"XE","13161","333","1e-04","0","-1","10","0.1","1e+07","1","13161.m"
"XE","13162","333","1e-04","0","-1","10","0.1","1e+07","2","13162.m"
"XE","13163","333","1e-04","0","-1","10","0.1","1e+07","3","13163.m"
"XE","13211","333","1e-04","0.5","0.707106781186548","10","0.1","1e+07","1","13211.m"
"XE","13212","333","1e-04","0.5","0.707106781186548","10","0.1","1e+07","2","13212.m"
"XE","13213","333","1e-04","0.5","0.707106781186548","10","0.1","1e+07","3","13213.m"
"XE","13221","333","1e-04","0.5","70.7106781186548","10","0.1","1e+07","1","13221.m"
"XE","13222","333","1e-04","0.5","70.7106781186548","10","0.1","1e+07","2","13222.m"
"XE","13223","333","1e-04","0.5","70.7106781186548","10","0.1","1e+07","3","13223.m"
"XE","13231","333","1e-04","0.5","7071.06781186548","10","0.1","1e+07","1","13231.m"
"XE","13232","333","1e-04","0.5","7071.06781186548","10","0.1","1e+07","2","13232.m"
"XE","13233","333","1e-04","0.5","7071.06781186548","10","0.1","1e+07","3","13233.m"
"XE","13241","333","1e-04","0.5","707106.781186548","10","0.1","1e+07","1","13241.m"
"XE","13242","333","1e-04","0.5","707106.781186548","10","0.1","1e+07","2","13242.m"
"XE","13243","333","1e-04","0.5","707106.781186548","10","0.1","1e+07","3","13243.m"
"XE","13251","333","1e-04","0.5","70710678.1186548","10","0.1","1e+07","1","13251.m"
"XE","13252","333","1e-04","0.5","70710678.1186548","10","0.1","1e+07","2","13252.m"
"XE","13253","333","1e-04","0.5","70710678.1186548","10","0.1","1e+07","3","13253.m"
"XE","13261","333","1e-04","0.5","-1","10","0.1","1e+07","1","13261.m"
"XE","13262","333","1e-04","0.5","-1","10","0.1","1e+07","2","13262.m"
"XE","13263","333","1e-04","0.5","-1","10","0.1","1e+07","3","13263.m"
"XE","13311","333","1e-04","1","0.707106781186548","10","0.1","1e+07","1","13311.m"
"XE","13312","333","1e-04","1","0.707106781186548","10","0.1","1e+07","2","13312.m"
"XE","13313","333","1e-04","1","0.707106781186548","10","0.1","1e+07","3","13313.m"
"XE","13321","333","1e-04","1","70.7106781186548","10","0.1","1e+07","1","13321.m"
"XE","13322","333","1e-04","1","70.7106781186548","10","0.1","1e+07","2","13322.m"
"XE","13323","333","1e-04","1","70.7106781186548","10","0.1","1e+07","3","13323.m"
"XE","13331","333","1e-04","1","7071.06781186548","10","0.1","1e+07","1","13331.m"
"XE","13332","333","1e-04","1","7071.06781186548","10","0.1","1e+07","2","13332.m"
"XE","13333","333","1e-04","1","7071.06781186548","10","0.1","1e+07","3","13333.m"
"XE","13341","333","1e-04","1","707106.781186548","10","0.1","1e+07","1","13341.m"
"XE","13342","333","1e-04","1","707106.781186548","10","0.1","1e+07","2","13342.m"
"XE","13343","333","1e-04","1","707106.781186548","10","0.1","1e+07","3","13343.m"
"XE","13351","333","1e-04","1","70710678.1186548","10","0.1","1e+07","1","13351.m"
"XE","13352","333","1e-04","1","70710678.1186548","10","0.1","1e+07","2","13352.m"
"XE","13353","333","1e-04","1","70710678.1186548","10","0.1","1e+07","3","13353.m"
"XE","13361","333","1e-04","1","-1","10","0.1","1e+07","1","13361.m"
"XE","13362","333","1e-04","1","-1","10","0.1","1e+07","2","13362.m"
"XE","13363","333","1e-04","1","-1","10","0.1","1e+07","3","13363.m"
"XE","13411","333","1e-04","0.25","0.707106781186548","10","0.1","1e+07","1","13411.m"
"XE","13412","333","1e-04","0.25","0.707106781186548","10","0.1","1e+07","2","13412.m"
"XE","13413","333","1e-04","0.25","0.707106781186548","10","0.1","1e+07","3","13413.m"
"XE","13421","333","1e-04","0.25","70.7106781186548","10","0.1","1e+07","1","13421.m"
"XE","13422","333","1e-04","0.25","70.7106781186548","10","0.1","1e+07","2","13422.m"
"XE","13423","333","1e-04","0.25","70.7106781186548","10","0.1","1e+07","3","13423.m"
"XE","13431","333","1e-04","0.25","7071.06781186548","10","0.1","1e+07","1","13431.m"
"XE","13432","333","1e-04","0.25","7071.06781186548","10","0.1","1e+07","2","13432.m"
"XE","13433","333","1e-04","0.25","7071.06781186548","10","0.1","1e+07","3","13433.m"
"XE","13441","333","1e-04","0.25","707106.781186548","10","0.1","1e+07","1","13441.m"
"XE","13442","333","1e-04","0.25","707106.781186548","10","0.1","1e+07","2","13442.m"
"XE","13443","333","1e-04","0.25","707106.781186548","10","0.1","1e+07","3","13443.m"
"XE","13451","333","1e-04","0.25","70710678.1186548","10","0.1","1e+07","1","13451.m"
"XE","13452","333","1e-04","0.25","70710678.1186548","10","0.1","1e+07","2","13452.m"
"XE","13453","333","1e-04","0.25","70710678.1186548","10","0.1","1e+07","3","13453.m"
"XE","13461","333","1e-04","0.25","-1","10","0.1","1e+07","1","13461.m"
"XE","13462","333","1e-04","0.25","-1","10","0.1","1e+07","2","13462.m"
"XE","13463","333","1e-04","0.25","-1","10","0.1","1e+07","3","13463.m"
"XE","13511","333","1e-04","0.75","0.707106781186548","10","0.1","1e+07","1","13511.m"
"XE","13512","333","1e-04","0.75","0.707106781186548","10","0.1","1e+07","2","13512.m"
"XE","13513","333","1e-04","0.75","0.707106781186548","10","0.1","1e+07","3","13513.m"
"XE","13521","333","1e-04","0.75","70.7106781186548","10","0.1","1e+07","1","13521.m"
"XE","13522","333","1e-04","0.75","70.7106781186548","10","0.1","1e+07","2","13522.m"
"XE","13523","333","1e-04","0.75","70.7106781186548","10","0.1","1e+07","3","13523.m"
"XE","13531","333","1e-04","0.75","7071.06781186548","10","0.1","1e+07","1","13531.m"
"XE","13532","333","1e-04","0.75","7071.06781186548","10","0.1","1e+07","2","13532.m"
"XE","13533","333","1e-04","0.75","7071.06781186548","10","0.1","1e+07","3","13533.m"
"XE","13541","333","1e-04","0.75","707106.781186548","10","0.1","1e+07","1","13541.m"
"XE","13542","333","1e-04","0.75","707106.781186548","10","0.1","1e+07","2","13542.m"
"XE","13543","333","1e-04","0.75","707106.781186548","10","0.1","1e+07","3","13543.m"
"XE","13551","333","1e-04","0.75","70710678.1186548","10","0.1","1e+07","1","13551.m"
